Gold Label	Prediction
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
org:top_members/employees	org:top_members/employees
no_relation	no_relation
no_relation	per:title
no_relation	no_relation
no_relation	no_relation
per:date_of_death	no_relation
per:age	per:age
no_relation	no_relation
per:age	per:age
org:top_members/employees	org:top_members/employees
no_relation	no_relation
no_relation	per:title
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	per:age
no_relation	no_relation
no_relation	per:countries_of_residence
no_relation	no_relation
org:city_of_headquarters	no_relation
per:title	per:title
no_relation	no_relation
per:countries_of_residence	per:countries_of_residence
no_relation	per:title
no_relation	no_relation
no_relation	no_relation
no_relation	per:employee_of
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	per:employee_of
no_relation	no_relation
no_relation	per:age
no_relation	no_relation
no_relation	org:top_members/employees
no_relation	per:age
no_relation	no_relation
per:employee_of	per:employee_of
no_relation	no_relation
no_relation	no_relation
org:founded_by	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	org:top_members/employees
no_relation	per:title
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
org:top_members/employees	org:top_members/employees
no_relation	no_relation
no_relation	no_relation
no_relation	per:employee_of
no_relation	no_relation
no_relation	no_relation
org:top_members/employees	org:top_members/employees
no_relation	per:title
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
per:age	per:age
no_relation	no_relation
per:religion	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
org:top_members/employees	org:top_members/employees
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
org:alternate_names	org:alternate_names
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
org:country_of_headquarters	per:origin
no_relation	no_relation
no_relation	no_relation
org:top_members/employees	org:top_members/employees
no_relation	no_relation
no_relation	no_relation
per:employee_of	per:employee_of
no_relation	no_relation
no_relation	no_relation
per:origin	per:origin
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	org:top_members/employees
org:country_of_headquarters	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
per:schools_attended	per:schools_attended
per:countries_of_residence	per:countries_of_residence
no_relation	no_relation
per:cause_of_death	no_relation
no_relation	no_relation
no_relation	no_relation
per:cause_of_death	no_relation
no_relation	no_relation
org:top_members/employees	org:top_members/employees
no_relation	no_relation
org:top_members/employees	org:top_members/employees
no_relation	no_relation
no_relation	per:title
per:countries_of_residence	per:countries_of_residence
no_relation	org:top_members/employees
no_relation	no_relation
per:title	per:title
no_relation	no_relation
no_relation	no_relation
no_relation	org:top_members/employees
no_relation	no_relation
no_relation	per:employee_of
no_relation	no_relation
no_relation	no_relation
per:title	per:title
no_relation	no_relation
no_relation	no_relation
per:other_family	no_relation
no_relation	no_relation
no_relation	no_relation
per:date_of_death	no_relation
no_relation	no_relation
no_relation	no_relation
per:employee_of	per:employee_of
no_relation	org:subsidiaries
no_relation	no_relation
per:children	no_relation
no_relation	per:employee_of
no_relation	no_relation
no_relation	org:top_members/employees
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	per:title
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	org:country_of_headquarters
per:employee_of	per:employee_of
org:alternate_names	no_relation
no_relation	per:title
no_relation	org:alternate_names
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	per:title
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
per:date_of_death	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	per:age
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	per:title
no_relation	no_relation
org:alternate_names	no_relation
per:age	per:age
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
per:title	per:title
no_relation	no_relation
no_relation	no_relation
per:date_of_death	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
per:spouse	no_relation
no_relation	no_relation
org:alternate_names	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	per:title
no_relation	no_relation
no_relation	per:title
no_relation	no_relation
no_relation	no_relation
no_relation	org:top_members/employees
org:political/religious_affiliation	no_relation
org:city_of_headquarters	no_relation
no_relation	org:top_members/employees
no_relation	no_relation
no_relation	no_relation
no_relation	per:stateorprovinces_of_residence
no_relation	no_relation
per:stateorprovinces_of_residence	no_relation
no_relation	per:age
no_relation	no_relation
no_relation	no_relation
per:title	per:title
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
per:title	per:title
no_relation	per:countries_of_residence
no_relation	no_relation
no_relation	per:stateorprovinces_of_residence
no_relation	no_relation
per:charges	no_relation
org:alternate_names	no_relation
no_relation	per:stateorprovinces_of_residence
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
org:founded_by	org:top_members/employees
org:number_of_employees/members	no_relation
no_relation	no_relation
no_relation	no_relation
per:siblings	no_relation
no_relation	no_relation
no_relation	no_relation
per:origin	per:origin
no_relation	per:stateorprovinces_of_residence
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
per:countries_of_residence	no_relation
no_relation	org:alternate_names
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
per:employee_of	no_relation
no_relation	no_relation
no_relation	no_relation
org:stateorprovince_of_headquarters	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
per:title	no_relation
no_relation	org:top_members/employees
no_relation	no_relation
no_relation	no_relation
no_relation	per:title
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	per:employee_of
no_relation	no_relation
no_relation	no_relation
org:alternate_names	org:alternate_names
no_relation	per:employee_of
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
per:origin	per:countries_of_residence
no_relation	no_relation
no_relation	no_relation
no_relation	per:employee_of
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
org:top_members/employees	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
per:age	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	per:age
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
per:title	per:title
no_relation	no_relation
no_relation	per:age
no_relation	per:religion
no_relation	per:employee_of
per:parents	no_relation
org:founded	no_relation
no_relation	no_relation
no_relation	per:employee_of
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	org:country_of_headquarters
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	per:employee_of
per:title	per:title
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	per:cities_of_residence
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	per:employee_of
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
per:age	no_relation
per:cause_of_death	no_relation
no_relation	no_relation
no_relation	no_relation
per:countries_of_residence	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
org:parents	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	per:title
per:title	per:title
org:alternate_names	org:alternate_names
no_relation	no_relation
org:country_of_headquarters	no_relation
no_relation	no_relation
per:title	per:title
no_relation	no_relation
no_relation	no_relation
no_relation	per:title
no_relation	no_relation
per:countries_of_residence	no_relation
per:children	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	per:employee_of
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
org:founded_by	no_relation
no_relation	no_relation
no_relation	no_relation
org:top_members/employees	org:top_members/employees
no_relation	no_relation
per:title	per:title
no_relation	no_relation
no_relation	no_relation
org:city_of_headquarters	org:city_of_headquarters
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	org:website
no_relation	per:title
